user_id,rating,product_id,skin
87,4,24,건성
87,3,25,건성
87,4,26,건성
87,5,40,건성
87,1,34,건성
87,5,23,건성
87,3,20,건성
87,5,53,건성
87,4,35,건성
87,5,38,건성
87,1,37,건성
87,3,6,건성
87,5,28,건성
87,2,31,건성
87,1,11,건성
88,4,18,건성
88,4,10,건성
88,4,17,건성
88,2,20,건성
88,4,16,건성
88,5,21,건성
88,5,36,건성
88,3,37,건성
88,3,9,건성
88,5,2,건성
88,2,40,건성
88,1,22,건성
88,1,34,건성
88,4,8,건성
88,4,6,건성
89,4,28,민감성
89,5,15,민감성
89,3,22,민감성
89,3,36,민감성
89,1,46,민감성
89,4,5,민감성
89,3,50,민감성
89,5,24,민감성
89,3,34,민감성
89,4,23,민감성
89,1,21,민감성
89,4,35,민감성
89,5,57,민감성
89,4,25,민감성
89,4,16,민감성
89,1,8,민감성
89,5,29,민감성
89,5,60,민감성
89,3,6,민감성
89,3,26,민감성
89,2,27,민감성
90,3,33,건성
90,3,44,건성
90,1,28,건성
90,3,1,건성
90,2,36,건성
90,4,9,건성
90,3,18,건성
90,2,8,건성
90,1,3,건성
90,2,6,건성
90,1,25,건성
90,2,19,건성
90,3,27,건성
90,5,38,건성
90,4,13,건성
91,3,22,복합성
91,4,28,복합성
91,3,23,복합성
91,2,24,복합성
91,5,11,복합성
91,4,58,복합성
91,1,40,복합성
91,4,37,복합성
91,2,7,복합성
91,3,29,복합성
91,2,31,복합성
91,2,36,복합성
91,5,3,복합성
91,5,34,복합성
91,4,5,복합성
91,1,19,복합성
92,5,20,복합성
92,5,18,복합성
92,3,31,복합성
92,3,42,복합성
92,5,56,복합성
92,3,29,복합성
92,3,19,복합성
92,5,3,복합성
92,5,8,복합성
92,3,6,복합성
92,1,34,복합성
92,1,16,복합성
92,1,5,복합성
92,1,40,복합성
92,1,2,복합성
92,1,32,복합성
92,5,13,복합성
92,1,12,복합성
92,5,11,복합성
92,2,23,복합성
93,2,27,건성
93,4,25,건성
93,4,3,건성
93,2,18,건성
93,5,38,건성
93,1,7,건성
93,1,10,건성
93,4,5,건성
93,1,19,건성
93,2,24,건성
93,2,54,건성
93,2,8,건성
93,5,28,건성
93,5,9,건성
93,4,1,건성
94,2,16,지성
94,3,33,지성
94,2,6,지성
94,1,8,지성
94,4,25,지성
94,2,12,지성
94,3,30,지성
94,5,3,지성
94,3,38,지성
94,3,26,지성
94,2,31,지성
94,4,20,지성
94,2,18,지성
94,3,37,지성
95,2,5,민감성
95,5,10,민감성
95,3,37,민감성
95,4,2,민감성
95,5,17,민감성
95,2,20,민감성
95,2,32,민감성
95,4,33,민감성
95,1,28,민감성
95,5,50,민감성
95,4,29,민감성
95,1,30,민감성
95,5,40,민감성
95,4,47,민감성
95,1,26,민감성
95,2,36,민감성
95,3,3,민감성
95,2,24,민감성
95,3,35,민감성
96,1,13,복합성
96,2,9,복합성
96,3,8,복합성
96,3,31,복합성
96,3,40,복합성
96,4,48,복합성
96,1,37,복합성
96,5,12,복합성
96,4,1,복합성
96,1,22,복합성
96,3,38,복합성
96,4,23,복합성
96,1,5,복합성
96,2,4,복합성
97,4,6,건성
97,3,20,건성
97,2,21,건성
97,2,8,건성
97,3,19,건성
97,3,39,건성
97,5,37,건성
97,5,27,건성
97,3,35,건성
97,5,10,건성
97,1,25,건성
97,3,28,건성
97,5,15,건성
97,3,9,건성
97,4,33,건성
98,5,27,건성
98,2,30,건성
98,5,19,건성
98,1,20,건성
98,5,14,건성
98,4,25,건성
98,5,3,건성
98,5,11,건성
98,3,18,건성
98,1,40,건성
98,5,31,건성
98,5,36,건성
98,5,2,건성
98,4,7,건성
98,2,1,건성
98,3,34,건성
98,5,56,건성
98,3,17,건성
98,2,15,건성
98,1,37,건성
99,1,38,지성
99,4,46,지성
99,5,4,지성
99,3,24,지성
99,5,34,지성
99,3,12,지성
99,5,10,지성
99,5,51,지성
99,3,5,지성
99,5,35,지성
99,4,33,지성
99,3,58,지성
99,1,40,지성
99,3,6,지성
99,5,1,지성
99,4,39,지성
99,1,37,지성
100,2,13,지성
100,3,7,지성
100,1,18,지성
100,3,23,지성
100,3,48,지성
100,2,22,지성
100,5,33,지성
100,3,35,지성
100,1,19,지성
100,4,9,지성
100,3,21,지성
100,5,20,지성
100,4,42,지성
100,2,2,지성
100,4,50,지성
100,1,39,지성
100,3,3,지성
100,5,14,지성
100,4,56,지성
100,3,4,지성
100,2,44,지성
100,1,28,지성
100,2,30,지성
100,2,40,지성
100,1,36,지성
